PC,"Inst Name",Jump?,Jump Addr
0x3A25,"LD HL,$CEB4",1,0xCEB4
0x3A28,"LD (HL),$00",0,0x0
0x3A2A,"LD HL,$CEB5",1,0xCEB5
0x3A2D,"LD (HL),$00",0,0x0
0x3A2F,"LD HL,$CEB6",1,0xCEB6
0x3A32,"LD (HL),$00",0,0x0
0x3A34,"INC HL",0,0x0
0x3A35,"LD (HL),$00",0,0x0
0x3A37,"LD HL,$CEB8",1,0xCEB8
0x3A3A,"LD (HL),$00",0,0x0
0x3A3C,"INC HL",0,0x0
0x3A3D,"LD (HL),$00",0,0x0
0x3A3F,"LD HL,$CEBA",1,0xCEBA
0x3A42,"LD (HL),$80",0,0x0
0x3A44,"INC HL",0,0x0
0x3A45,"LD (HL),$40",0,0x0
0x3A47,"LD HL,$CEBC",1,0xCEBC
0x3A4A,"LD (HL),$00",0,0x0
0x3A4C,"INC HL",0,0x0
0x3A4D,"LD (HL),$04",0,0x0
0x3A4F,"LD HL,$CEBE",1,0xCEBE
0x3A52,"LD (HL),$1F",0,0x0
0x3A54,"LD HL,$CEBF",1,0xCEBF
0x3A57,"LD (HL),$00",0,0x0
0x3A59,"LD HL,$CEC0",1,0xCEC0
0x3A5C,"LD (HL),$00",0,0x0
0x3A5E,"LD HL,$CEC1",1,0xCEC1
0x3A61,"LD (HL),$00",0,0x0
0x3A63,"RET",0,0x0
0x1C8,"EI",0,0x0
0x1C9,"CALL $323E",1,0x323E
0x323E,"POP HL",0,0x0
0x323F,"LD A,($FF00+$90)  [HIRAM]",0,0x0
0x3241,"PUSH AF",0,0x0
0x3242,"LD E,(HL)",0,0x0
0x3243,"INC HL",0,0x0
0x3244,"LD D,(HL)",0,0x0
0x3245,"INC HL",0,0x0
0x3246,"LD A,(HL+)",0,0x0
0x3247,"INC HL",0,0x0
0x3248,"PUSH HL",0,0x0
0x3249,"LD ($FF00+$90),A  [HIRAM]",0,0x0
0x324B,"LD ($2000),A",1,0x2000
0x324E,"LD HL,$3255",1,0x3255
0x3251,"PUSH HL",0,0x0
0x3252,"LD L,E",0,0x0
0x3253,"LD H,D",0,0x0
0x3254,"JP (HL)",0,0x0
0x2E47,"CALL $0B06",1,0xB06
0xB06,"LD HL,$CEC2",1,0xCEC2
0xB09,"LD A,(HL)",0,0x0
0xB0A,"SUB $11",0,0x0
0xB0C,"JR NZ,$0B11  [+3]",1,0xB11
0xB0E,"CALL $2ED6",1,0x2ED6
0x2ED6,"LD A,($FF00+$4D)  [KEY1]",0,0x0
0x2ED8,"AND $80",0,0x0
0x2EDA,"RET NZ",0,0x0
0x2EDB,"JR $2EC0  [-29]",1,0x2EC0
0x2EC0,"LD A,($FF00+$FF)  [IE]",0,0x0
0x2EC2,"PUSH AF",0,0x0
0x2EC3,"XOR A",0,0x0
0x2EC4,"LD ($FF00+$FF),A  [IE]",0,0x0
0x2EC6,"LD ($FF00+$0F),A  [IF]",0,0x0
0x2EC8,"LD A,$30",0,0x0
0x2ECA,"LD ($FF00+$00),A  [P1]",0,0x0
0x2ECC,"LD A,$01",0,0x0
0x2ECE,"LD ($FF00+$4D),A  [KEY1]",0,0x0
0x2ED0,"STOP",0,0x0
0x2ED2,"POP AF",0,0x0
0x2ED3,"LD ($FF00+$FF),A  [IE]",0,0x0
0x2ED5,"RET",0,0x0
0xB11,"LD A,$67",0,0x0
0xB13,"LD ($FF00+$40),A  [LCDC]",0,0x0
0xB15,"LD HL,$0A7B",1,0xA7B
0xB18,"PUSH HL",0,0x0
0xB19,"CALL $31FD",1,0x31FD
0x31FD,"PUSH BC",0,0x0
0x31FE,"LD HL,(SP+4)",0,0x0
0x3200,"LD C,(HL)",0,0x0
0x3201,"INC HL",0,0x0
0x3202,"LD B,(HL)",0,0x0
0x3203,"CALL $30E3",1,0x30E3
0x3124,"INC HL",0,0x0
0x3125,"JR $3120  [-7]",1,0x3120
0x3206,"POP BC",0,0x0
0x3207,"RET",0,0x0
0xB1C,"ADD SP,+2",0,0x0
0xB1E,"LD HL,$1DC5",1,0x1DC5
0xB21,"PUSH HL",0,0x0
0xB22,"CALL $3213",1,0x3213
0x3213,"PUSH BC",0,0x0
0x3214,"LD HL,(SP+4)",0,0x0
0x3216,"LD C,(HL)",0,0x0
0x3217,"INC HL",0,0x0
0x3218,"LD B,(HL)",0,0x0
0x3219,"CALL $30EF",1,0x30EF
0x30EF,"LD HL,$CEEA",1,0xCEEA
0x30F2,"JP $3120",1,0x3120
0x321C,"POP BC",0,0x0
0x321D,"RET",0,0x0
0xB25,"ADD SP,+2",0,0x0
0xB27,"LD HL,$0AD8",1,0xAD8
0xB2A,"PUSH HL",0,0x0
0xB2B,"CALL $3208",1,0x3208
0x3208,"PUSH BC",0,0x0
0x3209,"LD HL,(SP+4)",0,0x0
0x320B,"LD C,(HL)",0,0x0
0x320C,"INC HL",0,0x0
0x320D,"LD B,(HL)",0,0x0
0x320E,"CALL $30E9",1,0x30E9
0x30E9,"LD HL,$CEDA",1,0xCEDA
0x30EC,"JP $3120",1,0x3120
0x3211,"POP BC",0,0x0
0x3212,"RET",0,0x0
0xB2E,"ADD SP,+2",0,0x0
0xB30,"LD HL,$CEC2",1,0xCEC2
0xB33,"LD A,(HL)",0,0x0
0xB34,"SUB $11",0,0x0
0xB36,"JR NZ,$0B3D  [+5]",1,0xB3D
0xB38,"LD BC,$0078",1,0x78
0xB3B,"JR $0B40  [+3]",1,0xB40
0xB40,"LD A,C",0,0x0
0xB41,"LD ($FF00+$06),A  [TMA]",0,0x0
0xB43,"LD A,$04",0,0x0
0xB45,"LD ($FF00+$07),A  [TAC]",0,0x0
0xB47,"LD A,$00",0,0x0
0xB49,"LD ($FF00+$45),A  [LYC]",0,0x0
0xB4B,"LD A,$07",0,0x0
0xB4D,"PUSH AF",0,0x0
0xB4E,"INC SP",0,0x0
0xB4F,"CALL $31BB",1,0x31BB
0x31BB,"DI",0,0x0
0x31BC,"LD HL,(SP+2)",0,0x0
0x31BE,"XOR A",0,0x0
0x31BF,"LD ($FF00+$0F),A  [IF]",0,0x0
0x31C1,"LD A,(HL)",0,0x0
0x31C2,"LD ($FF00+$FF),A  [IE]",0,0x0
0x31C4,"EI",0,0x0
0x31C5,"RET",0,0x0
0xB52,"INC SP",0,0x0
0xB53,"CALL $31B1",1,0x31B1
0x31B1,"EI",0,0x0
0x31B2,"RET",0,0x0
0xB56,"LD A,$45",0,0x0
0xB58,"LD ($FF00+$41),A  [STAT]",0,0x0
0xB5A,"LD A,$E4",0,0x0
0xB5C,"LD ($FF00+$48),A  [OBP0]",0,0x0
0xB5E,"LD A,$E4",0,0x0
0xB60,"LD ($FF00+$47),A  [BGP]",0,0x0
0xB62,"LD A,$D2",0,0x0
0xB64,"LD ($FF00+$49),A  [OBP1]",0,0x0
0xB66,"LD A,$00",0,0x0
0xB68,"LD ($FF00+$43),A  [SCX]",0,0x0
0xB6A,"LD A,$00",0,0x0
0xB6C,"LD ($FF00+$42),A  [SCY]",0,0x0
0xB6E,"LD A,$07",0,0x0
0xB70,"LD ($FF00+$4B),A  [WX]",0,0x0
0xB72,"LD A,$90",0,0x0
0xB74,"LD ($FF00+$4A),A  [WY]",0,0x0
0xB76,"LD HL,$C0B4",1,0xC0B4
0xB79,"LD (HL),$00",0,0x0
0xB7B,"LD HL,$C0B3",1,0xC0B3
0xB7E,"LD (HL),$01",0,0x0
0xB80,"LD HL,$C0BB",1,0xC0BB
0xB83,"LD (HL),$00",0,0x0
0xB85,"LD HL,$C0BC",1,0xC0BC
0xB88,"LD (HL),$02",0,0x0
0xB8A,"LD DE,$C689",1,0xC689
0xB8D,"LD HL,$CCB3",1,0xCCB3
0xB90,"LD A,(HL)",0,0x0
0xB91,"LD (DE),A",0,0x0
0xB92,"INC DE",0,0x0
0xB93,"INC HL",0,0x0
0xB94,"LD A,(HL)",0,0x0
0xB95,"LD (DE),A",0,0x0
0xB96,"LD DE,$C68B",1,0xC68B
0xB99,"LD HL,$CCB5",1,0xCCB5
0xB9C,"LD A,(HL)",0,0x0
0xB9D,"LD (DE),A",0,0x0
0xB9E,"INC DE",0,0x0
0xB9F,"INC HL",0,0x0
0xBA0,"LD A,(HL)",0,0x0
0xBA1,"LD (DE),A",0,0x0
0xBA2,"LD DE,$C0B1",1,0xC0B1
0xBA5,"LD HL,$CCB7",1,0xCCB7
0xBA8,"LD A,(HL)",0,0x0
0xBA9,"LD (DE),A",0,0x0
0xBAA,"LD DE,$C68D",1,0xC68D
0xBAD,"LD A,(HL)",0,0x0
0xBAE,"LD (DE),A",0,0x0
0xBAF,"LD DE,$C0B2",1,0xC0B2
0xBB2,"LD HL,$CCB8",1,0xCCB8
0xBB5,"LD A,(HL)",0,0x0
0xBB6,"LD (DE),A",0,0x0
0xBB7,"LD DE,$C68E",1,0xC68E
0xBBA,"LD A,(HL)",0,0x0
0xBBB,"LD (DE),A",0,0x0
0xBBC,"LD HL,$CCB9",1,0xCCB9
0xBBF,"LD A,(HL+)",0,0x0
0xBC0,"LD E,(HL)",0,0x0
0xBC1,"LD HL,$C68F",1,0xC68F
0xBC4,"LD (HL+),A",0,0x0
0xBC5,"LD (HL),E",0,0x0
0xBC6,"LD HL,$C0BE",1,0xC0BE
0xBC9,"LD (HL),$01",0,0x0
0xBCB,"LD DE,$C0B0",1,0xC0B0
0xBCE,"LD HL,$CCBB",1,0xCCBB
0xBD1,"LD A,(HL)",0,0x0
0xBD2,"LD (DE),A",0,0x0
0xBD3,"LD DE,$C0C1",1,0xC0C1
0xBD6,"LD HL,$CCBC",1,0xCCBC
0xBD9,"LD A,(HL)",0,0x0
0xBDA,"LD (DE),A",0,0x0
0xBDB,"PUSH HL",0,0x0
0xBDC,"LD HL,$CCBD",1,0xCCBD
0xBDF,"LD A,(HL)",0,0x0
0xBE0,"LD HL,$C6D4",1,0xC6D4
0xBE3,"LD (HL),A",0,0x0
0xBE4,"POP HL",0,0x0
0xBE5,"LD HL,$C6B1",1,0xC6B1
0xBE8,"LD (HL),$00",0,0x0
0xBEA,"LD HL,$CCB1",1,0xCCB1
0xBED,"LD A,(HL+)",0,0x0
0xBEE,"LD E,(HL)",0,0x0
0xBEF,"LD HL,$C6AC",1,0xC6AC
0xBF2,"LD (HL+),A",0,0x0
0xBF3,"LD (HL),E",0,0x0
0xBF4,"LD HL,$C6AB",1,0xC6AB
0xBF7,"LD (HL),$00",0,0x0
0xBF9,"LD HL,$C6CC",1,0xC6CC
0xBFC,"LD (HL),$00",0,0x0
0xBFE,"CALL $2B77",1,0x2B77
0x2B77,"LD A,$01",0,0x0
0x2B79,"PUSH AF",0,0x0
0x2B7A,"INC SP",0,0x0
0x2B7B,"CALL $078D",1,0x78D
0x78D,"LD HL,(SP+2)",0,0x0
0x78F,"LD A,(HL)",0,0x0
0x790,"PUSH AF",0,0x0
0x791,"INC SP",0,0x0
0x792,"LD HL,$C692",1,0xC692
0x795,"PUSH HL",0,0x0
0x796,"CALL $2A5F",1,0x2A5F
0x2A5F,"LD HL,(SP+2)",0,0x0
0x2A61,"LD C,(HL)",0,0x0
0x2A62,"INC HL",0,0x0
0x2A63,"LD B,(HL)",0,0x0
0x2A64,"LD A,(BC)",0,0x0
0x2A65,"INC A",0,0x0
0x2A66,"LD (BC),A",0,0x0
0x2A67,"ADD A,C",0,0x0
0x2A68,"LD C,A",0,0x0
0x2A69,"LD A,$00",0,0x0
0x2A6B,"ADC A,B",0,0x0
0x2A6C,"LD B,A",0,0x0
0x2A6D,"INC HL",0,0x0
0x2A6E,"LD A,(HL)",0,0x0
0x2A6F,"LD (BC),A",0,0x0
0x2A70,"RET",0,0x0
0x799,"ADD SP,+3",0,0x0
0x79B,"LD HL,(SP+2)",0,0x0
0x79D,"LD C,(HL)",0,0x0
0x79E,"LD B,$00",0,0x0
0x7A0,"LD C,$00",0,0x0
0x7A2,"LD HL,$3000",1,0x3000
0x7A5,"LD (HL),B",0,0x0
0x7A6,"LD DE,$2000",1,0x2000
0x7A9,"LD HL,(SP+2)",0,0x0
0x7AB,"LD A,(HL)",0,0x0
0x7AC,"LD (DE),A",0,0x0
0x7AD,"RET",0,0x0
0x2B7E,"INC SP",0,0x0
0x2B7F,"LD HL,$CBF5",1,0xCBF5
0x2B82,"LD (HL),$00",0,0x0
0x2B84,"LD HL,$CBFD",1,0xCBFD
0x2B87,"LD (HL),$01",0,0x0
0x2B89,"CALL $6754",1,0x6754
0x6754,"LD A,$01",0,0x0
0x6756,"LD ($FF00+$4F),A  [VBK]",0,0x0
0x6758,"LD HL,$6AC7",1,0x6AC7
0x675B,"PUSH HL",0,0x0
0x675C,"LD A,$12",0,0x0
0x675E,"PUSH AF",0,0x0
0x675F,"INC SP",0,0x0
0x6760,"LD A,$14",0,0x0
0x6762,"PUSH AF",0,0x0
0x6763,"INC SP",0,0x0
0x6764,"XOR A",0,0x0
0x6765,"PUSH AF",0,0x0
0x6766,"INC SP",0,0x0
0x6767,"XOR A",0,0x0
0x6768,"PUSH AF",0,0x0
0x6769,"INC SP",0,0x0
0x676A,"CALL $33C3",1,0x33C3
0x33C3,"PUSH BC",0,0x0
0x33C4,"LD HL,(SP+4)",0,0x0
0x33C6,"LD A,(HL+)",0,0x0
0x33C7,"LD D,A",0,0x0
0x33C8,"LD E,(HL)",0,0x0
0x33C9,"LD HL,(SP+9)",0,0x0
0x33CB,"LD A,(HL-)",0,0x0
0x33CC,"LD B,A",0,0x0
0x33CD,"LD A,(HL-)",0,0x0
0x33CE,"LD C,A",0,0x0
0x33CF,"LD A,(HL-)",0,0x0
0x33D0,"LD H,(HL)",0,0x0
0x33D1,"LD L,A",0,0x0
0x33D2,"CALL $34E2",1,0x34E2
0x34E2,"PUSH HL",0,0x0
0x34E3,"LD A,($FF00+$40)  [LCDC]",0,0x0
0x34E5,"BIT 6 A",0,0x0
0x34E7,"JR NZ,$34EE  [+5]",1,0x34EE
0x34EE,"LD HL,$9C00",1,0x9C00
0x34F1,"JR $3502  [+15]",1,0x3502
0x3502,"PUSH BC",0,0x0
0x3503,"XOR A",0,0x0
0x3504,"OR E",0,0x0
0x3505,"JR Z,$350E  [+7]",1,0x350E
0x350E,"LD B,$00",0,0x0
0x3510,"LD C,D",0,0x0
0x3511,"ADD HL,BC",0,0x0
0x3512,"POP BC",0,0x0
0x3513,"POP DE",0,0x0
0x3514,"PUSH HL",0,0x0
0x3515,"PUSH DE",0,0x0
0x3516,"LD A,($FF00+$41)  [STAT]",0,0x0
0x3518,"AND $02",0,0x0
0x351A,"JR NZ,$3516  [-6]",1,0x3516
0x351C,"LD A,(BC)",0,0x0
0x351D,"LD (HL+),A",0,0x0
0x351E,"INC BC",0,0x0
0x351F,"DEC D",0,0x0
0x3520,"JR NZ,$3516  [-12]",1,0x3516
0x3522,"POP HL",0,0x0
0x3523,"LD D,H",0,0x0
0x3524,"POP HL",0,0x0
0x3525,"DEC E",0,0x0
0x3526,"JR Z,$3532  [+10]",1,0x3532
0x3528,"PUSH BC",0,0x0
0x3529,"LD BC,$0020",1,0x20
0x352C,"ADD HL,BC",0,0x0
0x352D,"POP BC",0,0x0
0x352E,"PUSH HL",0,0x0
0x352F,"PUSH DE",0,0x0
0x3530,"JR $3516  [-28]",1,0x3516
0x3532,"RET",0,0x0
0x33D5,"POP BC",0,0x0
0x33D6,"RET",0,0x0
0x676D,"ADD SP,+6",0,0x0
0x676F,"LD A,$00",0,0x0
0x6771,"LD ($FF00+$4F),A  [VBK]",0,0x0
0x6773,"LD A,$90",0,0x0
0x6775,"PUSH AF",0,0x0
0x6776,"INC SP",0,0x0
0x6777,"XOR A",0,0x0
0x6778,"PUSH AF",0,0x0
0x6779,"INC SP",0,0x0
0x677A,"CALL $2DB5",1,0x2DB5
0x2DB5,"LD HL,(SP+2)",0,0x0
0x2DB7,"LD A,(HL)",0,0x0
0x2DB8,"LD HL,$CBF6",1,0xCBF6
0x2DBB,"LD (HL),A",0,0x0
0x2DBC,"LD HL,$CBF8",1,0xCBF8
0x2DBF,"LD (HL),A",0,0x0
0x2DC0,"LD HL,(SP+3)",0,0x0
0x2DC2,"LD A,(HL)",0,0x0
0x2DC3,"LD HL,$CBF7",1,0xCBF7
0x2DC6,"LD (HL),A",0,0x0
0x2DC7,"LD HL,$CBF9",1,0xCBF9
0x2DCA,"LD (HL),A",0,0x0
0x2DCB,"RET",0,0x0
0x677D,"ADD SP,+2",0,0x0
0x677F,"LD HL,$4E00",1,0x4E00
0x6782,"PUSH HL",0,0x0
0x6783,"LD A,$09",0,0x0
0x6785,"PUSH AF",0,0x0
0x6786,"INC SP",0,0x0
0x6787,"LD A,$C0",0,0x0
0x6789,"PUSH AF",0,0x0
0x678A,"INC SP",0,0x0
0x678B,"LD A,$06",0,0x0
0x678D,"PUSH AF",0,0x0
0x678E,"INC SP",0,0x0
0x678F,"CALL $06CE",1,0x6CE
0x6CE,"LD HL,(SP+2)",0,0x0
0x6D0,"LD A,(HL)",0,0x0
0x6D1,"PUSH AF",0,0x0
0x6D2,"INC SP",0,0x0
0x6D3,"CALL $078D",1,0x78D
0x6D6,"INC SP",0,0x0
0x6D7,"CALL $2304",1,0x2304
0x2304,"LD DE,$FF41",1,0xFF41
0x2307,"LD A,(DE)",0,0x0
0x2308,"AND $02",0,0x0
0x230A,"JR NZ,$2307  [-5]",1,0x2307
0x230C,"RET",0,0x0
0x6DA,"LD HL,(SP+5)",0,0x0
0x6DC,"LD A,(HL+)",0,0x0
0x6DD,"LD H,(HL)",0,0x0
0x6DE,"LD L,A",0,0x0
0x6DF,"PUSH HL",0,0x0
0x6E0,"LD HL,(SP+6)",0,0x0
0x6E2,"LD A,(HL)",0,0x0
0x6E3,"PUSH AF",0,0x0
0x6E4,"INC SP",0,0x0
0x6E5,"DEC HL",0,0x0
0x6E6,"LD A,(HL)",0,0x0
0x6E7,"PUSH AF",0,0x0
0x6E8,"INC SP",0,0x0
0x6E9,"CALL $33D7",1,0x33D7
0x33D7,"LD D,$90",0,0x0
0x33D9,"LD A,($FF00+$40)  [LCDC]",0,0x0
0x33DB,"BIT 4 A",0,0x0
0x33DD,"JR Z,$33E1  [+2]",1,0x33E1
0x33E1,"PUSH BC",0,0x0
0x33E2,"LD HL,(SP+4)",0,0x0
0x33E4,"LD A,(HL+)",0,0x0
0x33E5,"LD E,A",0,0x0
0x33E6,"LD A,(HL+)",0,0x0
0x33E7,"LD C,A",0,0x0
0x33E8,"LD A,(HL+)",0,0x0
0x33E9,"LD H,(HL)",0,0x0
0x33EA,"LD L,A",0,0x0
0x33EB,"SWAP E",0,0x0
0x33ED,"LD A,E",0,0x0
0x33EE,"AND $0F",0,0x0
0x33F0,"ADD A,D",0,0x0
0x33F1,"LD D,A",0,0x0
0x33F2,"LD A,E",0,0x0
0x33F3,"AND $F0",0,0x0
0x33F5,"LD E,A",0,0x0
0x33F6,"BIT 3 D",0,0x0
0x33F8,"JR Z,$33FC  [+2]",1,0x33FC
0x33FA,"RES 4 D",0,0x0
0x33FC,"LD A,($FF00+$41)  [STAT]",0,0x0
0x33FE,"AND $02",0,0x0
0x3400,"JR NZ,$33FC  [-6]",1,0x33FC
0x3402,"LD A,(HL+)",0,0x0
0x3403,"LD (DE),A",0,0x0
0x3404,"INC E",0,0x0
0x3405,"LD A,(HL+)",0,0x0
0x3406,"LD (DE),A",0,0x0
0x3407,"INC E",0,0x0
0x3408,"LD A,(HL+)",0,0x0
0x3409,"LD (DE),A",0,0x0
0x340A,"INC E",0,0x0
0x340B,"LD A,($FF00+$41)  [STAT]",0,0x0
0x340D,"AND $02",0,0x0
0x340F,"JR NZ,$340B  [-6]",1,0x340B
0x3411,"LD A,(HL+)",0,0x0
0x3412,"LD (DE),A",0,0x0
0x3413,"INC E",0,0x0
0x3414,"LD A,(HL+)",0,0x0
0x3415,"LD (DE),A",0,0x0
0x3416,"INC E",0,0x0
0x3417,"LD A,(HL+)",0,0x0
0x3418,"LD (DE),A",0,0x0
0x3419,"INC E",0,0x0
0x341A,"LD A,($FF00+$41)  [STAT]",0,0x0
0x341C,"AND $02",0,0x0
0x341E,"JR NZ,$341A  [-6]",1,0x341A
0x3420,"LD A,(HL+)",0,0x0
0x3421,"LD (DE),A",0,0x0
0x3422,"INC E",0,0x0
0x3423,"LD A,(HL+)",0,0x0
0x3424,"LD (DE),A",0,0x0
0x3425,"INC E",0,0x0
0x3426,"LD A,(HL+)",0,0x0
0x3427,"LD (DE),A",0,0x0
0x3428,"INC E",0,0x0
0x3429,"LD A,($FF00+$41)  [STAT]",0,0x0
0x342B,"AND $02",0,0x0
0x342D,"JR NZ,$3429  [-6]",1,0x3429
0x342F,"LD A,(HL+)",0,0x0
0x3430,"LD (DE),A",0,0x0
0x3431,"INC E",0,0x0
0x3432,"LD A,(HL+)",0,0x0
0x3433,"LD (DE),A",0,0x0
0x3434,"INC E",0,0x0
0x3435,"LD A,(HL+)",0,0x0
0x3436,"LD (DE),A",0,0x0
0x3437,"INC E",0,0x0
0x3438,"LD A,($FF00+$41)  [STAT]",0,0x0
0x343A,"AND $02",0,0x0
0x343C,"JR NZ,$3438  [-6]",1,0x3438
0x343E,"LD A,(HL+)",0,0x0
0x343F,"LD (DE),A",0,0x0
0x3440,"INC E",0,0x0
0x3441,"LD A,(HL+)",0,0x0
0x3442,"LD (DE),A",0,0x0
0x3443,"INC E",0,0x0
0x3444,"LD A,(HL+)",0,0x0
0x3445,"LD (DE),A",0,0x0
0x3446,"INC E",0,0x0
0x3447,"LD A,($FF00+$41)  [STAT]",0,0x0
0x3449,"AND $02",0,0x0
0x344B,"JR NZ,$3447  [-6]",1,0x3447
0x344D,"LD A,(HL+)",0,0x0
0x344E,"LD (DE),A",0,0x0
0x344F,"INC DE",0,0x0
0x3450,"DEC C",0,0x0
0x3451,"JR NZ,$33F6  [-93]",1,0x33F6
0x3453,"POP BC",0,0x0
0x3454,"RET",0,0x0
0x6EC,"ADD SP,+4",0,0x0
0x6EE,"JP $07AE",1,0x7AE
0x7AE,"LD HL,$C692",1,0xC692
0x7B1,"PUSH HL",0,0x0
0x7B2,"CALL $2A71",1,0x2A71
0x2A71,"DEC SP",0,0x0
0x2A72,"LD HL,(SP+3)",0,0x0
0x2A74,"LD C,(HL)",0,0x0
0x2A75,"INC HL",0,0x0
0x2A76,"LD B,(HL)",0,0x0
0x2A77,"LD A,(BC)",0,0x0
0x2A78,"LD HL,(SP+0)",0,0x0
0x2A7A,"LD (HL),A",0,0x0
0x2A7B,"DEC A",0,0x0
0x2A7C,"LD (BC),A",0,0x0
0x2A7D,"LD L,(HL)",0,0x0
0x2A7E,"LD H,$00",0,0x0
0x2A80,"ADD HL,BC",0,0x0
0x2A81,"LD C,L",0,0x0
0x2A82,"LD B,H",0,0x0
0x2A83,"LD A,(BC)",0,0x0
0x2A84,"LD E,A",0,0x0
0x2A85,"INC SP",0,0x0
0x2A86,"RET",0,0x0
0x7B5,"ADD SP,+2",0,0x0
0x7B7,"LD A,($C692)",1,0xC692
0x7BA,"ADD A,$92",0,0x0
0x7BC,"LD C,A",0,0x0
0x7BD,"LD A,$00",0,0x0
0x7BF,"ADC A,$C6",0,0x0
0x7C1,"LD L,C",0,0x0
0x7C2,"LD H,A",0,0x0
0x7C3,"LD C,(HL)",0,0x0
0x7C4,"LD B,$00",0,0x0
0x7C6,"LD C,$00",0,0x0
0x7C8,"LD HL,$3000",1,0x3000
0x7CB,"LD (HL),B",0,0x0
0x7CC,"LD A,($C692)",1,0xC692
0x7CF,"ADD A,$92",0,0x0
0x7D1,"LD C,A",0,0x0
0x7D2,"LD A,$00",0,0x0
0x7D4,"ADC A,$C6",0,0x0
0x7D6,"LD B,A",0,0x0
0x7D7,"LD A,(BC)",0,0x0
0x7D8,"LD H,$20",0,0x0
0x7DA,"LD (HL),A",0,0x0
0x7DB,"RET",0,0x0
0x6792,"ADD SP,+5",0,0x0
0x6794,"LD HL,$6AA5",1,0x6AA5
0x6797,"PUSH HL",0,0x0
0x6798,"LD A,$01",0,0x0
0x679A,"PUSH AF",0,0x0
0x679B,"INC SP",0,0x0
0x679C,"LD A,$C9",0,0x0
0x679E,"PUSH AF",0,0x0
0x679F,"INC SP",0,0x0
0x67A0,"CALL $33D7",1,0x33D7
0x67A3,"ADD SP,+4",0,0x0
0x67A5,"LD HL,$6AB5",1,0x6AB5
0x67A8,"PUSH HL",0,0x0
0x67A9,"LD A,$01",0,0x0
0x67AB,"PUSH AF",0,0x0
0x67AC,"INC SP",0,0x0
0x67AD,"LD A,$CA",0,0x0
0x67AF,"PUSH AF",0,0x0
0x67B0,"INC SP",0,0x0
0x67B1,"CALL $33D7",1,0x33D7
0x67B4,"ADD SP,+4",0,0x0
0x67B6,"LD HL,$4E90",1,0x4E90
0x67B9,"PUSH HL",0,0x0
0x67BA,"LD A,$01",0,0x0
0x67BC,"PUSH AF",0,0x0
0x67BD,"INC SP",0,0x0
0x67BE,"LD A,$CB",0,0x0
0x67C0,"PUSH AF",0,0x0
0x67C1,"INC SP",0,0x0
0x67C2,"LD A,$06",0,0x0
0x67C4,"PUSH AF",0,0x0
0x67C5,"INC SP",0,0x0
0x67C6,"CALL $06CE",1,0x6CE
0x67C9,"ADD SP,+5",0,0x0
0x67CB,"RET",0,0x0
0x2B8C,"JP $07AE",1,0x7AE
0xC01,"CALL $1989",1,0x1989
0x1989,"LD HL,$1994",1,0x1994
0x198C,"LD A,(HL)",0,0x0
0x198D,"LD HL,$C6D3",1,0xC6D3
0x1990,"LD (HL),A",0,0x0
0x1991,"RET",0,0x0
0xC04,"CALL $1EF9",1,0x1EF9
0x1EF9,"JP $22AF",1,0x22AF
0x22AF,"DEC SP",0,0x0
0x22B0,"LD HL,(SP+0)",0,0x0
0x22B2,"LD (HL),$01",0,0x0
0x22B4,"LD DE,$C8F5",1,0xC8F5
0x22B7,"LD HL,(SP+0)",0,0x0
0x22B9,"LD L,(HL)",0,0x0
0x22BA,"LD H,$00",0,0x0
0x22BC,"ADD HL,DE",0,0x0
0x22BD,"LD C,L",0,0x0
0x22BE,"LD B,H",0,0x0
0x22BF,"LD HL,(SP+0)",0,0x0
0x22C1,"LD A,(HL)",0,0x0
0x22C2,"LD (BC),A",0,0x0
0x22C3,"LD C,(HL)",0,0x0
0x22C4,"LD B,$00",0,0x0
0x22C6,"LD L,C",0,0x0
0x22C7,"LD H,B",0,0x0
0x22C8,"ADD HL,HL",0,0x0
0x22C9,"ADD HL,BC",0,0x0
0x22CA,"ADD HL,HL",0,0x0
0x22CB,"ADD HL,HL",0,0x0
0x22CC,"ADD HL,HL",0,0x0
0x22CD,"LD C,L",0,0x0
0x22CE,"LD B,H",0,0x0
0x22CF,"LD HL,$C94B",1,0xC94B
0x22D2,"ADD HL,BC",0,0x0
0x22D3,"LD C,L",0,0x0
0x22D4,"LD B,H",0,0x0
0x22D5,"LD HL,$000E",1,0xE
0x22D8,"ADD HL,BC",0,0x0
0x22D9,"LD C,L",0,0x0
0x22DA,"LD B,H",0,0x0
0x22DB,"XOR A",0,0x0
0x22DC,"LD (BC),A",0,0x0
0x22DD,"LD HL,(SP+0)",0,0x0
0x22DF,"INC (HL)",0,0x0
0x22E0,"LD A,(HL)",0,0x0
0x22E1,"SUB $0C",0,0x0
0x22E3,"JP NZ,$22B4",1,0x22B4
0x22E6,"LD HL,$C8F5",1,0xC8F5
0x22E9,"LD (HL),$0B",0,0x0
0x22EB,"INC SP",0,0x0
0x22EC,"RET",0,0x0
0xC07,"CALL $04AB",1,0x4AB
0x4AB,"ADD SP,-3",0,0x0
0x4AD,"XOR A",0,0x0
0x4AE,"LD HL,(SP+2)",0,0x0
0x4B0,"LD (HL),A",0,0x0
0x4B1,"LD HL,(SP+2)",0,0x0
0x4B3,"LD C,(HL)",0,0x0
